Kategori,Side i DTaF’s officielle grundteknikbog,Pensum,Koreansk,Dansk,AppearInTest
Benteknikker,102,0,An-chagi,Indadgående spark,TRUE
Benteknikker,94,0,Ap-chagi,Front spark,TRUE
Benteknikker,103,0,Bakat-chagi,Udadgående spark,TRUE
Benteknikker,102,0,Naeryo-chagi,Nedadgående spark,TRUE
Håndteknikker,60-18,0,Arae hechyomakki,Lav sektion “adskille” blokering,TRUE
Håndteknikker,77-3,0,Arae jireugi,Slag lav sektion,TRUE
Håndteknikker,59-15,0,Arae-makki,Lav sektion blokering,TRUE
Håndteknikker,77-1,0,Eolgul jireugi,Slag høj sektion,TRUE
Håndteknikker,56-1,0,Eolgulmakki,Høj sektion blokering,TRUE
Håndteknikker,59-11,0,Momtong anmakki,Midter sektion blokering (modsat arm / ben),TRUE
Håndteknikker,77-2,0,Momtong jireugi,Slag midter sektion,TRUE
Håndteknikker,59-10,0,Momtongmakki,Midter sektion blokering,TRUE
Stande,42,0,Apkoobi,Lang stand,TRUE
Stande,40,0,Apseogi,Kort stand,TRUE
Stande,45-2,0,Dwichook-moa-seogi,Stand med samlede hæle (hilsestand),TRUE
Stande,50-1,0,Gibon-joonbi-seogi,Klarstand ved grundteknik,TRUE
Stande,38,0,Joochoom-seogi,Hestestand,TRUE
Stande,45-1,0,Moa-seogi,Samlet fødder stand,TRUE
Stande,35,0,Naranhi-seogi,Parallel stand,TRUE
Teori,,0,An,Inderside / indadgående,TRUE
Teori,,0,Ap,Front,TRUE
Teori,,0,Arae,Lav sektion,TRUE
Teori,,0,Bakat,Yderside / udadgående,TRUE
Teori,93,0,Chagi,Spark,TRUE
Teori,,0,Charyeo,Indtag hilsestand,TRUE
Teori,,0,Dirro dorra,180 graders vending,TRUE
Teori,,0,Do bok,Taekwondo dragt,TRUE
Teori,,0,Do jang,Taekwondo træningssal,TRUE
Teori,,0,Eolgul,Høj sektion,TRUE
Teori,74,0,Jireugi,Slag fra hoften m. knyttet hånd,TRUE
Teori,,0,Joonbi,Indtag klarstand,TRUE
Teori,8,0,Jumeok,Knyttet hånd,TRUE
Teori,,0,Keuman,Stop og indtag startposition,TRUE
Teori,,0,Kukki jedeharjo kyeongne,Hilsen til flag,TRUE
Teori,,0,Kyeongne,Hils (buk),TRUE
Teori,,0,Kyosa-nim,Træner 1-3 dan,TRUE
Teori,,0,Momtong,Midter sektion,TRUE
Teori,,0,Sabum-nim,Træner 4. dan og mere,TRUE
Teori,,0,Toga-nim,Træner under 1. dan,TRUE
Teori,,0,Zuu,Hvil / slap af,TRUE
Benteknikker,96,1,Baldeung dollyo-chagi,"Cirkelspark, hvor der rammes med vrist",TRUE
Diverse,,1,Han bon kireugi,"Et skridts kamp, 3 stk.",FALSE
Diverse,,1,Poomse Taegeuk il jang,Taegeuk nr 1,TRUE
Håndteknikker,76-3,1,Bandae jireugi,Slag “over forreste ben”,TRUE
Håndteknikker,76-2,1,Baro jireugi,Slag (modsat arm / ben),TRUE
Håndteknikker,58-8,1,Momtong bakatmakki,Udadgående blokering i midter sektion,TRUE
Håndteknikker,87-21,1,Sonnal eolgul bakat-chigi,Udadgående slag m. knivhånd,TRUE
Stande,37,1,Pyeonhi-seogi,Hvilestand,TRUE
Teori,32,1,Baldeung,Vrist,TRUE
Teori,84,1,Chigi,"Slag, der kommer fra skulderen",TRUE
Teori,,1,Dollyo,Cirkel,TRUE
Teori,,1,DTaF,Dansk Taekwondo Forbund,TRUE
Teori,,1,Dul,To (2),TRUE
Teori,28,1,Dwichook,Underside af hæl,TRUE
Teori,,1,Hanna,En (1),TRUE
Teori,,1,Il,Første (1.),TRUE
Teori,,1,Net,Fire (4),TRUE
Teori,,1,Poom,Grundteknik,TRUE
Teori,,1,Poomse,Sammensatte grundteknikker,TRUE
Teori,,1,Set,Tre (3),TRUE
Teori,16,1,Son,Hånd,TRUE
Teori,16,1,Sonnal,Knivhånd,TRUE
Teori,,1,Yi,Anden (2.),TRUE
Benteknikker,96,2,Apchook dollyo-chagi,"Cirkelspark, hvor der rammes med fodballe",TRUE
Benteknikker,95,2,Yeop-chagi,Sidespark,TRUE
Diverse,,2,Han bon kireugi ,"Et skridts kamp, 5 stk.",FALSE
Diverse,,2,Poomse Taegeuk yi jang,Taegeuk nr 2,TRUE
Diverse,,2,Sam bon kireugi ,"Tre skridts kamp (udtales “sah” bon kireugi), 3 stk.",FALSE
Håndteknikker,62-24,2,Anpalmok momtong bakatmakki,Udadgående blokering m. inderside af underarm,TRUE
Håndteknikker,,2,Doo bon momtong jireugi,Dobbelt slag,TRUE
Håndteknikker,,2,Hansonnal jebipoom mok-chigi,Slag mod hals (modsat arm / ben),TRUE
Håndteknikker,,2,Hansonnal momtong bakatmakki,Enkelt knivhånds blokering,TRUE
Håndteknikker,87-20,2,Sonnal eolgul anchigi,Slag med knivhånd i høj sektion,TRUE
Håndteknikker,62-29,2,Sonnal momtongmakki,Knivhånds blokering,TRUE
Stande,43,2,Dwit-koobi,Sidestand,TRUE
Teori,26-2,2,An-palmok,Inderside af underarm,TRUE
Teori,27,2,Apchook,Fodballe,TRUE
Teori,26-1,2,Bakat-palmok,Yderside af underarm,TRUE
Teori,29,2,Balnal,Knivfod,TRUE
Teori,,2,ETU,European Taekwondo Union,TRUE
Teori,,2,Jebipoom,Svaleteknik,TRUE
Teori,,2,Mok,Hals,TRUE
Teori,25,2,Pal,Arm,TRUE
Teori,26,2,Palmok,Underarm (armhals),TRUE
Teori,,2,Sam,Tredje (3.),TRUE
Teori,,2,Tasut,Fem (5),TRUE
Teori,,2,WTF,World Taekwondo Federation,TRUE
